           YEAR,           JDAY,           FSIN,          FSOUT,           ALBT,           FLIN,          FLOUT,            GTE,          QSENS,           QEVP,          GZERO,             TA,           TCAN,           CMAS,           TSNO,           TPND,          TSOL1,          TSOL2,          TSOL3,             QA,             UV,           PRES,
           1980,             11,   55.29193    ,   38.38250    ,  0.2976781    ,   162.0819    ,   206.1512    ,  -27.91774    ,   19.66939    ,   1.453952    ,  -30.11525    ,  -28.62173    ,  -27.89128    ,   7.402739    ,  -19.77115    ,   0.000000    ,  -10.32806    ,  -2.838989    ,  0.9563599    ,  0.4160167E-03,   1.018986    ,   78856.28    ,
           1980,             12,   57.40272    ,   39.85964    ,  0.2967217    ,   203.3754    ,   244.8371    ,  -17.18637    ,   5.965842    ,   4.041374    ,  -14.28369    ,  -13.86951    ,  -16.55643    ,   7.176237    ,  -14.21063    ,   0.000000    ,  -8.726440    ,  -4.936798    ,  0.9082642    ,  0.1632172E-02,   2.119244    ,   77045.01    ,
           1980,             13,   59.37154    ,   39.22692    ,  0.3304346    ,   172.8927    ,   223.3782    ,  -22.86038    ,   8.638309    ,   1.904958    ,  -19.52031    ,  -16.79492    ,  -21.27428    ,   7.243412    ,  -15.67563    ,   0.000000    ,  -9.732422    ,  -5.379822    ,  0.8424683    ,  0.1012118E-02,   1.339572    ,   78425.41    ,
           1980,             14,   53.88852    ,   35.80963    ,  0.3259224    ,   191.8447    ,   230.5449    ,  -20.92015    ,   9.769608    ,   1.889053    ,  -15.84448    ,  -17.37758    ,  -20.23659    ,   7.270485    ,  -16.00937    ,   0.000000    ,  -10.52750    ,  -6.591766    ,  0.7717285    ,  0.1108436E-02,   1.008983    ,   78952.91    ,
           1980,             15,   59.68236    ,   39.87946    ,  0.3226551    ,   192.9682    ,   235.9565    ,  -19.41415    ,   6.659910    ,   2.808031    ,  -13.25723    ,  -12.27917    ,  -18.19449    ,   7.249494    ,  -15.31854    ,   0.000000    ,  -10.49316    ,  -7.216583    ,  0.6934204    ,  0.1501128E-02,   1.311820    ,   79833.35    ,
           1980,             16,   55.48310    ,   37.18412    ,  0.3094500    ,   207.1707    ,   243.8351    ,  -17.23943    ,   8.819393    ,   2.812899    ,  -11.13547    ,  -13.33490    ,  -16.44644    ,   7.261456    ,  -14.10098    ,   0.000000    ,  -10.19312    ,  -7.461609    ,  0.6239624    ,  0.1459505E-02,   1.041941    ,   79881.27    ,
           1980,             17,   33.97569    ,   20.79500    ,  0.3663570    ,   240.2578    ,   255.9175    ,  -14.03168    ,   5.791082    ,   4.509898    ,  -5.613842    ,  -11.62579    ,  -13.58661    ,   7.226683    ,  -11.51663    ,   0.000000    ,  -9.156372    ,  -7.366943    ,  0.5707397    ,  0.1515165E-02,   1.441239    ,   80006.69    ,
           1980,             18,   69.06224    ,   42.57879    ,  0.3622067    ,   157.1460    ,   209.5807    ,  -26.88759    ,   7.345787    ,   3.301660    ,  -16.35900    ,  -18.46877    ,  -23.88065    ,   7.348752    ,  -16.09583    ,   0.000000    ,  -10.42770    ,  -6.753662    ,  0.5319214    ,  0.7843143E-03,   1.143304    ,   81583.84    ,
           1980,             19,   68.93484    ,   43.39847    ,  0.3496186    ,   175.5051    ,   217.8866    ,  -24.52737    ,   6.666205    ,   5.365107    ,  -14.83873    ,  -18.63248    ,  -22.58907    ,   7.355870    ,  -17.16124    ,   0.000000    ,  -11.37384    ,  -7.617371    ,  0.4997559    ,  0.7265810E-03,  0.9793155    ,   81543.40    ,
           1980,             20,   47.49480    ,   29.41367    ,  0.3616519    ,   209.7405    ,   238.5214    ,  -18.74452    ,   5.391447    ,   4.452254    ,  -9.300144    ,  -13.47800    ,  -17.37184    ,   7.281485    ,  -14.26727    ,   0.000000    ,  -10.46890    ,  -8.059021    ,  0.4688110    ,  0.1228638E-02,  0.9961605    ,   81097.74    ,
           1980,             21,   70.37015    ,   44.42825    ,  0.3487573    ,   179.2636    ,   225.2814    ,  -22.45815    ,   7.091646    ,   3.971931    ,  -13.27221    ,  -14.14264    ,  -20.20528    ,   7.300285    ,  -16.06854    ,   0.000000    ,  -11.10349    ,  -7.951080    ,  0.4441223    ,  0.1306208E-02,   1.042186    ,   81352.61    ,
           1980,             22,   54.79656    ,   34.33816    ,  0.3540827    ,   219.1024    ,   246.2574    ,  -16.78323    ,   6.969114    ,   3.421764    ,  -7.667694    ,  -11.08414    ,  -15.43707    ,   7.266050    ,  -13.86917    ,  0.3252869    ,  -10.39441    ,  -8.218018    ,  0.4245911    ,  0.1726439E-02,   1.042556    ,   81298.93    ,
           1980,             23,   57.18994    ,   35.74267    ,  0.3562701    ,   248.9226    ,   272.6920    ,  -9.914368    ,   6.484073    ,   3.026571    ,  -1.243992    ,  -4.363037    ,  -8.527679    ,   7.170074    ,  -9.686066    ,  0.2023010    ,  -8.500702    ,  -7.692749    ,  0.4089355    ,  0.2935351E-02,   1.491512    ,   80712.06    ,
           1980,             24,   50.04080    ,   30.73367    ,  0.3672006    ,   227.3288    ,   255.8970    ,  -14.02374    ,   5.881485    ,   4.117156    ,  -6.643589    ,  -8.215332    ,  -12.82318    ,   7.183485    ,  -10.48764    ,   0.000000    ,  -8.297058    ,  -6.670654    ,  0.3966980    ,  0.1766238E-02,   2.055349    ,   80172.20    ,
           1980,             25,   41.14379    ,   24.86003    ,  0.3765870    ,   216.7686    ,   238.1882    ,  -18.59676    ,   10.34291    ,   4.288453    ,  -9.402814    ,  -17.88307    ,  -18.15353    ,   7.293275    ,  -11.69504    ,   0.000000    ,  -8.471344    ,  -6.296906    ,  0.3856812    ,  0.7386524E-03,   1.558670    ,   80783.01    ,
           1980,             26,   60.73387    ,   36.54168    ,  0.3785542    ,   183.1458    ,   213.2149    ,  -25.62155    ,   15.59387    ,   3.814297    ,  -13.94594    ,  -23.35500    ,  -24.59763    ,   7.355293    ,  -14.69254    ,   0.000000    ,  -9.623871    ,  -6.470276    ,  0.3751831    ,  0.4679199E-03,   1.456478    ,   80880.16    ,
           1980,             27,   63.34075    ,   38.15762    ,  0.3766439    ,   175.0562    ,   208.7961    ,  -27.07854    ,   14.88959    ,   2.838293    ,  -15.15518    ,  -23.83365    ,  -25.98793    ,   7.339073    ,  -16.14801    ,   0.000000    ,  -10.56171    ,  -7.131836    ,  0.3649292    ,  0.4937435E-03,   1.045702    ,   80267.24    ,
           1980,             28,   64.71298    ,   39.12165    ,  0.3764890    ,   174.7317    ,   210.9902    ,  -26.31625    ,   18.44571    ,   2.403516    ,  -14.77976    ,  -25.16374    ,  -25.31093    ,   7.344933    ,  -15.82971    ,   0.000000    ,  -10.91748    ,  -7.726410    ,  0.3549194    ,  0.4476386E-03,   1.030939    ,   80044.43    ,
           1980,             29,   86.38105    ,   53.42729    ,  0.3639691    ,   127.7521    ,   184.0165    ,  -35.00481    ,   16.58890    ,   2.411255    ,  -21.50016    ,  -28.73259    ,  -32.54892    ,   7.383369    ,  -20.51712    ,   0.000000    ,  -13.08301    ,  -8.467163    ,  0.3452148    ,  0.3568946E-03,   1.002820    ,   79730.45    ,
           1980,             30,   83.11108    ,   51.72776    ,  0.3593876    ,   159.8180    ,   204.6039    ,  -28.58701    ,   16.76674    ,   3.332738    ,  -15.87025    ,  -24.09718    ,  -26.78789    ,   7.353717    ,  -19.43233    ,   0.000000    ,  -13.38220    ,  -9.707764    ,  0.3358459    ,  0.5541281E-03,  0.9817414    ,   80352.77    ,
