 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 3596
   Number of land tiles (NML): 3596
           Tile ID            Grid             GRU
               767              98               8
               768              98              10
               769              98              14
               770              98              15
               771              98              16
               772              98              17
               773              98              18
               774              99               1
               775              99               5
               776              99               6
               777              99               8
               778              99              10
               779              99              14
               780              99              15
               781              99              16
               782              99              17
               783              99              18
               784             100               1
               785             100               5
               786             100               6
               787             100               8
               788             100              10
               789             100              14
               790             100              15
               791             100              16
               792             100              17
               793             100              18
               794             101               1
               795             101               5
               796             101               6
               797             101               8
               798             101              10
               799             101              14
               800             101              15
               801             101              16
               802             101              17
               803             101              18
               804             102               1
               805             102               6
               806             102               8
               807             102              10
               808             102              14
               809             102              15
               810             102              17
               811             102              18
               812             103               1
               813             103               5
               814             103               6
               815             103               8
               816             103              10
               817             103              14
               818             103              15
               819             103              16
               820             103              17
               821             103              18
               822             104               1
               823             104               6
               824             104               8
               825             104              10
               826             104              14
               827             104              15
               828             104              16
               829             104              17
               830             104              18
               831             105               1
               832             105               5
               833             105               6
               834             105               8
               835             105              10
               836             105              14
               837             105              15
               838             105              18
               839             106               1
               840             106               5
               841             106               6
               842             106               8
               843             106              10
               844             106              14
               845             106              15
               846             106              16
               847             106              17
               848             106              18
               849             107               1
               850             107               5
               851             107               6
               852             107               8
               853             107              10
               854             107              14
               855             107              15
               856             107              17
               857             107              18
               858             108               1
               859             108               8
               860             108              10
               861             108              14
               862             108              15
               863             109               1
               864             109               6
               865             109               8
               866             109              10
               867             109              14
               868             109              15
               869             109              16
               870             109              17
               871             109              18
               872             110               1
               873             110               6
               874             110               8
               875             110              10
               876             110              14
               877             110              15
               878             110              16
               879             110              17
               880             110              18
               881             111               1
               882             111               5
