 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   REMARK: At least one river class is required when channel routing is enabled. The number of river classes is not defined or the 'IAK' or 'IRVR' map is missing in the file. Assuming one river class.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   REMARK: No drainage area 'DA' variable found. Accumulating areas from surface area 'GridArea' by flow direction 'Next'.
   REMARK: No 'Reach' or 'IREACH' variable found. Assuming no reservoirs or routed lakes exist inside the basin.
   REMARK: No 'Bankfull' variable found. Setting the background field to zero.
   REMARK: No 'Chnl' or 'ICHNL' variable found. Assuming a single channel class.
   Total number of grids: 410
   Total number of grids inside the basin: 408
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 1321
   Number of river classes: 1
   Number of land tiles (NML): 1321
           Tile ID            Grid             GRU
               174              55               1
               175              55               6
               176              55               8
               177              55              14
               178              55              15
               179              56               6
               180              56               8
               181              56              15
               182              56              17
               183              57               1
               184              57               8
               185              58               1
               186              58               8
               187              58              10
               188              59               1
               189              59               8
               190              59              10
               191              59              15
               192              60              15
               193              61               1
               194              61              10
               195              62               1
               196              63               8
               197              63              15
               198              64               1
               199              64               8
               200              64              14
               201              64              15
               202              64              18
               203              65               1
               204              65               5
               205              65               6
               206              65               8
               207              65              14
               208              65              15
               209              66               1
               210              66               6
               211              66               8
               212              66              14
               213              66              15
               214              67              15
               215              67              17
               216              68               8
               217              68              14
               218              68              15
               219              69               1
               220              69               6
               221              69               8
               222              70               1
               223              70               8
               224              70              10
               225              71               8
               226              71              15
               227              72              15
               228              73               1
               229              74               1
               230              74              10
               231              74              16
               232              75               1
               233              75              10
               234              76               1
               235              76               8
               236              76              10
               237              76              17
               238              77               8
               239              77              14
               240              77              15
               241              78               1
               242              78               8
               243              78              14
               244              78              15
               245              79               1
               246              79               6
               247              79               8
               248              79              14
               249              79              15
               250              80               6
               251              80               8
               252              80              15
               253              81               6
               254              81               8
               255              81              14
               256              81              15
               257              82              15
               258              83               1
               259              83               6
               260              83               8
               261              83              15
               262              84               1
               263              84               6
               264              84               8
               265              84              15
               266              85               8
               267              85              10
               268              85              15
               269              85              18
               270              86               8
               271              86              15
               272              87               1
               273              87              10
               274              88               1
               275              88               8
               276              89               1
               277              89               8
               278              89              10
               279              90               1
               280              90               8
               281              90              10
               282              90              14
               283              91               1
               284              91              10
               285              91              16
               286              92               1
               287              92              10
               288              93               1
               289              93               8
               290              93              10
               291              94               1
               292              94               8
               293              94              10
               294              95               1
               295              95               6
               296              95               8
               297              95              14
               298              95              15
               299              96               1
               300              96               6
               301              96               8
               302              96              14
               303              96              15
               304              97               1
               305              97               8
               306              97              14
               307              97              15
               308              98               8
               309              98              15
               310              99               8
               311              99              15
               312              99              17
               313             100               8
               314             100              15
               315             100              17
               316             101               1
               317             101               8
               318             101              10
               319             101              15
               320             102               1
               321             102               8
               322             102              10
               323             102              15
               324             103               8
               325             103              15
               326             104               8
               327             104              15
               328             105               1
               329             105               8
               330             106               1
               331             106               8
               332             106              10
               333             107               1
               334             107               8
               335             107              10
               336             108               1
               337             108               8
               338             109               1
               339             109               8
               340             109              10
               341             110               1
               342             110               8
               343             110              10
               344             111               1
               345             111               6
               346             111               8
               347             111              15
               348             112               8
               349             112              15
               350             113               8
               351             113              15
               352             113              17
               353             114               8
               354             114              15
               355             115               8
               356             115              15
               357             115              17
               358             116               8
               359             116              14
               360             116              15
               361             116              17
               362             117               8
               363             117              10
               364             117              15
               365             118               1
               366             118               8
               367             118              10
               368             118              15
               369             119              15
               370             120              15
               371             120              17
               372             121               1
               373             121               8
               374             121              10
               375             122               1
               376             122               8
               377             122              10
               378             122              14
               379             123               1
               380             123               8
               381             123              10
               382             123              16
               383             124               1
               384             124               8
               385             124              10
               386             124              16
               387             125               1
               388             125               6
               389             125               8
               390             125              10
               391             126               1
               392             126               6
               393             126               8
               394             126              10
               395             127               1
               396             127               6
               397             127               8
               398             127              15
               399             128               1
               400             128               6
               401             128               8
               402             128              15
               403             129               1
               404             129               8
               405             129              10
               406             129              15
               407             130               1
               408             130               8
               409             131               8
               410             131              15
               411             131              17
               412             132               8
               413             132              15
               414             133               6
               415             133               8
               416             133              15
               417             133              18
               418             134               8
               419             134              14
               420             134              15
               421             134              17
               422             135               1
               423             135               8
               424             135              10
               425             135              15
               426             136               1
               427             136               8
               428             136              10
               429             136              15
               430             137               8
               431             137              15
               432             137              17
               433             138               8
               434             138              15
               435             139               1
               436             139               6
               437             139               8
               438             140               1
               439             140               8
               440             140              10
               441             140              14
               442             141               1
               443             141               6
               444             141               8
               445             141              10
               446             141              14
               447             142               8
               448             142              10
               449             143               1
               450             143               8
               451             143              10
               452             143              15
               453             144               1
               454             144               8
               455             144              10
               456             144              15
               457             145               1
               458             145               6
               459             145               8
               460             146               1
               461             146               6
               462             146               8
               463             147               8
               464             147              15
               465             147              17
               466             148               8
               467             148              15
               468             148              17
               469             149               1
               470             149               8
               471             149              15
               472             150               8
               473             150              15
               474             151               1
               475             151               8
               476             151              10
               477             152               1
               478             152               8
               479             152              14
               480             153               1
               481             153               8
               482             153              10
               483             153              15
               484             154               1
               485             154               8
               486             154              10
               487             154              15
               488             155               1
               489             156               1
               490             156               8
               491             156              10
               492             156              15
               493             156              18
               494             157               1
               495             157               6
               496             157               8
               497             157              14
               498             157              15
               499             158               1
               500             158               8
               501             158              10
               502             158              14
               503             158              15
               504             159               8
               505             159              15
               506             160               8
               507             160              15
               508             161               8
               509             161              15
               510             162              15
               511             162              17
               512             163               8
               513             163              15
               514             163              17
               515             164               8
               516             164              15
               517             165               1
               518             165               8
               519             165              10
               520             166               1
               521             166               6
               522             166               8
               523             167               1
               524             167               8
               525             167              10
               526             167              14
               527             167              15
               528             167              17
               529             168               1
               530             168               8
               531             168              10
               532             168              15
               533             168              17
               534             169               1
               535             169               8
               536             169              15
               537             169              17
               538             170               1
               539             170               8
               540             170              15
               541             170              17
               542             171               8
               543             171              15
               544             171              17
               545             172              15
               546             172              17
               547             173               8
               548             173              15
               549             173              17
               550             174              15
               551             174              17
               552             175               8
               553             175              15
               554             176               8
               555             176              15
               556             177               1
               557             177               8
               558             177              10
               559             177              14
               560             178               1
               561             178               6
               562             178               8
               563             178              10
               564             178              14
               565             178              15
               566             179               8
               567             179              15
               568             180               1
               569             180               8
               570             180              10
               571             180              15
               572             180              17
               573             181               1
               574             181               8
               575             181              14
               576             181              15
               577             182               8
               578             182              15
               579             183               1
               580             183               6
               581             183               8
               582             183              15
               583             184               8
               584             184              15
               585             185              15
               586             185              17
               587             186              15
               588             187              15
               589             187              17
               590             188               1
               591             188               8
               592             188              14
               593             188              15
               594             188              18
               595             189               1
               596             189               8
               597             189              14
               598             189              15
               599             189              17
               600             190               1
               601             190               8
               602             190              10
               603             190              15
               604             191               1
               605             191               8
               606             191              14
               607             191              15
               608             192               1
               609             192               8
               610             192              15
               611             193               1
               612             193               8
               613             193              14
               614             193              15
               615             194               1
               616             194               8
               617             194              14
               618             194              15
               619             195              15
               620             196               8
               621             196              15
               622             196              18
               623             197               8
               624             197              15
               625             198               1
               626             198               8
               627             198              10
               628             198              14
               629             198              15
               630             198              17
               631             198              18
               632             199               1
               633             199               8
               634             199              14
               635             199              15
               636             200               1
               637             200               8
               638             200              10
               639             200              14
               640             200              15
               641             201               8
               642             201              15
               643             202               1
               644             202               8
               645             202              14
               646             202              15
               647             203               8
               648             203              15
               649             204               8
               650             204              15
               651             205              15
               652             205              17
               653             205              18
               654             206              15
               655             206              17
               656             207               1
               657             207               8
               658             207              10
               659             207              15
               660             207              18
               661             208               1
               662             208               8
               663             208              14
               664             208              15
               665             208              18
               666             209               1
               667             209               8
               668             209              15
               669             210               1
               670             210               8
               671             210              10
               672             210              14
               673             210              15
               674             211               1
               675             211               8
               676             211              10
               677             211              14
               678             211              15
               679             212               1
               680             212               8
               681             212              14
               682             212              15
               683             213               8
               684             213              14
               685             213              15
               686             214               8
               687             214              15
               688             215              15
               689             216               8
               690             216              15
               691             217               8
               692             217              15
               693             218              15
               694             219               1
               695             219               8
               696             219              10
               697             219              14
               698             219              15
               699             220               1
               700             220              15
               701             221               8
               702             221              15
               703             221              17
               704             222               8
               705             222              10
               706             222              15
               707             222              18
               708             223              15
               709             224               8
               710             224              15
               711             224              18
               712             225              15
               713             226              10
               714             226              15
               715             227              15
               716             227              17
               717             228              15
               718             229               8
               719             229              15
               720             229              18
               721             230              15
               722             230              17
               723             230              18
               724             231              15
               725             232               8
               726             232              15
               727             233              15
               728             233              17
               729             234               1
               730             234              14
               731             234              15
               732             234              18
               733             235              15
               734             235              18
               735             236               8
               736             236              15
               737             236              17
               738             236              18
               739             237               8
               740             237              10
               741             237              15
               742             237              17
               743             238              15
               744             238              18
               745             239               8
               746             239              15
               747             239              17
               748             239              18
               749             240              15
               750             241               1
               751             241               8
               752             241              10
               753             241              16
               754             242               1
               755             242              10
               756             242              16
               757             242              19
               758             243               1
               759             243              10
               760             243              16
               761             243              19
               762             244               1
               763             244              10
               764             244              16
               765             245               1
               766             245              10
               767             245              16
               768             246               1
               769             246              10
               770             246              16
               771             247               1
               772             247              16
               773             247              18
               774             247              19
               775             248               1
               776             248              16
               777             249               1
               778             249              10
               779             249              16
               780             249              19
               781             250               1
               782             251               1
               783             251              16
               784             251              19
               785             252               1
               786             252              10
               787             252              16
               788             253               1
               789             253              10
               790             253              16
               791             254               1
               792             254              17
               793             255               1
               794             255              10
               795             255              16
               796             255              19
               797             256               1
               798             256              17
               799             257               1
               800             257              16
               801             258               1
               802             258              17
               803             259               1
               804             259               8
               805             259              10
               806             259              16
               807             260               1
               808             260              10
               809             260              16
               810             261               1
               811             261               8
               812             261              10
               813             261              16
               814             262               1
               815             262              10
               816             262              16
               817             263               1
               818             263              16
               819             263              19
               820             264               1
               821             264              16
               822             265               1
               823             265              10
               824             265              16
               825             266               1
               826             266              16
               827             267               1
               828             267              10
               829             267              16
               830             268               1
               831             268              10
               832             268              16
               833             269               1
               834             269              16
               835             269              19
               836             270               1
               837             270               8
               838             270              10
               839             270              16
               840             271               1
               841             271              16
               842             272               1
               843             272              16
               844             273               1
               845             273               8
               846             273              10
               847             273              16
               848             274               1
               849             274              10
               850             274              16
               851             274              18
               852             274              19
               853             275               1
               854             275               8
               855             275              10
               856             275              16
               857             276               1
               858             276               8
               859             276              10
               860             276              16
               861             277               1
               862             277              10
               863             277              16
               864             278               1
               865             278              10
               866             278              16
               867             279               1
               868             279              10
               869             279              16
               870             280               1
               871             280              10
               872             280              16
               873             281               1
               874             281               8
               875             281              10
               876             281              16
               877             282               1
               878             282              10
               879             282              16
               880             283               1
               881             283              10
               882             283              16
               883             284               1
               884             284              16
               885             285               1
               886             285              10
               887             285              16
               888             286               1
               889             286              16
               890             287               1
               891             287              10
               892             287              16
               893             287              19
               894             288               1
               895             288              10
               896             288              16
               897             288              19
               898             289               1
               899             289               8
               900             289              10
               901             289              16
               902             290               1
               903             290              10
               904             291               1
               905             291               8
               906             291              10
               907             291              16
               908             292               1
               909             292              10
               910             292              16
               911             293               1
               912             293              10
               913             293              16
               914             294               1
               915             294              16
               916             295               1
               917             295              10
               918             295              16
               919             296               1
               920             296              10
               921             296              16
               922             296              18
               923             297               1
               924             297              16
               925             298               1
               926             298              10
               927             298              16
               928             298              18
               929             299               1
               930             299              10
               931             299              16
               932             300               1
               933             300              10
               934             300              16
               935             301               1
               936             301               8
               937             301              10
               938             301              16
               939             302               1
               940             302               8
               941             302              10
               942             302              16
               943             303               1
               944             303              16
               945             304               1
               946             304              10
               947             304              16
               948             305               1
               949             305               8
               950             305              10
               951             305              16
               952             306               1
               953             306              10
               954             306              16
               955             306              18
               956             307               1
               957             307              10
               958             307              16
               959             308               1
               960             308              10
               961             308              16
               962             308              18
               963             309               1
               964             309              10
               965             309              16
               966             310               1
               967             310              10
               968             310              16
               969             311               1
               970             311              10
               971             311              16
               972             312               1
               973             312              16
               974             313               1
               975             313              16
               976             314               1
               977             314              10
               978             314              16
               979             315               1
               980             315              10
               981             315              16
               982             315              18
               983             316               1
               984             316              18
               985             317               1
               986             317               8
               987             317              10
               988             317              16
               989             318               1
               990             318               8
               991             318              10
               992             318              16
               993             319               1
               994             319              10
               995             319              16
               996             320              10
               997             320              16
               998             321               1
               999             321              10
              1000             321              16
              1001             321              17
              1002             322               1
              1003             322               8
              1004             322              10
              1005             322              16
              1006             322              18
              1007             323               1
              1008             323              10
              1009             323              16
              1010             324               1
              1011             324              10
              1012             324              16
              1013             325               1
              1014             325              10
              1015             325              16
              1016             326               1
              1017             326               8
              1018             326              10
              1019             326              16
              1020             327               1
              1021             327              10
              1022             327              16
              1023             327              18
              1024             328               1
              1025             328              10
              1026             328              16
              1027             329               1
              1028             329              17
              1029             330               1
              1030             330              16
              1031             331               1
              1032             331               8
              1033             331              10
              1034             331              16
              1035             332               1
              1036             332               8
              1037             332              10
              1038             332              16
              1039             333               1
              1040             333              10
              1041             333              16
              1042             334               1
              1043             334              16
              1044             334              17
              1045             334              18
              1046             335               1
              1047             335              10
              1048             335              16
              1049             336               1
              1050             336               8
              1051             336              10
              1052             336              16
              1053             337               1
              1054             337              10
              1055             337              16
              1056             338               1
              1057             338              10
              1058             338              16
              1059             339               1
              1060             339               8
              1061             339              10
              1062             339              16
              1063             340               1
              1064             340               8
              1065             340              10
              1066             340              16
              1067             341               1
              1068             341              10
              1069             341              16
              1070             341              17
              1071             342               1
              1072             342              10
              1073             342              16
              1074             342              17
              1075             343               1
              1076             343              10
              1077             343              16
              1078             344               1
              1079             344               8
              1080             344              10
              1081             344              16
              1082             345               1
              1083             345               8
              1084             345              10
              1085             345              16
              1086             346               1
              1087             346               8
              1088             346              10
              1089             346              16
              1090             346              17
              1091             347               1
              1092             347               8
              1093             347              10
              1094             348               1
              1095             348               8
              1096             348              10
              1097             348              16
              1098             348              18
              1099             349               1
              1100             349              10
              1101             349              16
              1102             350               1
              1103             350              10
              1104             350              16
              1105             350              17
              1106             350              18
              1107             351               1
              1108             351              16
              1109             352               1
              1110             352              10
              1111             352              16
              1112             353               1
              1113             353               8
              1114             354               1
              1115             354              10
              1116             354              16
              1117             355               1
              1118             355               8
              1119             355              10
              1120             355              17
              1121             356               1
              1122             356               8
              1123             356              10
              1124             356              16
              1125             357               1
              1126             357              16
              1127             358               1
              1128             358              10
              1129             358              16
              1130             359               1
              1131             359              10
              1132             359              16
              1133             360               1
              1134             360              18
              1135             361               1
              1136             361               8
              1137             361              10
              1138             361              16
              1139             362               1
              1140             362               8
              1141             362              10
              1142             362              18
              1143             363               1
              1144             363               8
              1145             363              10
              1146             364               1
              1147             364               8
              1148             365               1
              1149             365               8
              1150             365              10
              1151             366               1
              1152             366               8
              1153             366              10
              1154             366              16
              1155             366              18
              1156             367               1
              1157             367               8
              1158             368               1
              1159             368               8
              1160             368              10
              1161             368              17
              1162             369               1
              1163             369               8
              1164             369              10
              1165             370               1
              1166             370               8
              1167             370              10
              1168             371               1
              1169             371               8
              1170             371              10
              1171             372               1
              1172             372               8
              1173             372              10
              1174             372              17
              1175             373               1
              1176             373               8
              1177             373              10
              1178             374               1
              1179             374               8
              1180             374              10
              1181             375               1
              1182             375               8
              1183             375              10
              1184             376               1
              1185             376               8
              1186             376              10
              1187             376              17
              1188             377               1
              1189             377               8
              1190             377              10
              1191             377              18
              1192             378               1
              1193             378               8
              1194             378              10
              1195             378              17
              1196             378              18
              1197             379               1
              1198             379               8
              1199             379              10
              1200             380               1
              1201             380               8
              1202             380              10
              1203             381               1
              1204             381               8
              1205             381              10
              1206             382               8
              1207             382              10
              1208             382              18
              1209             383               1
              1210             383               8
              1211             383              10
              1212             384               1
              1213             384               8
              1214             385               1
              1215             385               8
              1216             386               1
              1217             386               8
              1218             386              10
              1219             387               1
              1220             387               8
              1221             387              10
              1222             387              15
              1223             388               8
              1224             388              10
              1225             388              17
              1226             388              18
              1227             389               1
              1228             389               8
              1229             389              10
              1230             389              15
              1231             390               1
              1232             390               8
              1233             390              10
              1234             390              15
              1235             391               8
              1236             391              10
              1237             391              15
              1238             392               8
              1239             392              10
              1240             392              15
              1241             392              17
              1242             392              18
              1243             393               1
              1244             393               8
              1245             393              10
              1246             393              15
              1247             394               8
              1248             394              10
              1249             394              15
              1250             395               8
              1251             395              10
              1252             395              15
              1253             395              18
              1254             396               8
              1255             396              10
              1256             396              15
              1257             397               8
              1258             397              10
              1259             397              15
              1260             398               8
              1261             398              10
              1262             398              15
              1263             398              17
              1264             399               8
              1265             399              10
              1266             399              15
              1267             400               8
              1268             400              10
              1269             400              15
              1270             401               8
              1271             401              10
              1272             401              15
              1273             402               8
              1274             402              10
              1275             402              15
              1276             403               8
              1277             403              10
              1278             403              15
              1279             404               8
              1280             404              10
              1281             404              15
              1282             404              17
              1283             405               8
              1284             405              10
              1285             405              15
              1286             405              17
              1287             406               8
              1288             406              10
              1289             406              17
              1290             406              18
              1291             407               8
              1292             407              10
              1293             407              15
              1294             407              17
              1295             408               8
              1296             408              10
              1297             408              15
              1298             408              17
              1299             409               1
              1300             409               2
              1301             409               3
              1302             409               4
              1303             409               5
              1304             409               6
              1305             409               7
              1306             409               8
              1307             409               9
              1308             409              10
              1309             409              11
              1310             409              12
              1311             409              13
              1312             409              14
              1313             409              15
              1314             409              16
              1315             409              17
              1316             409              18
              1317             409              19
              1318             410               8
              1319             410              10
              1320             410              15
              1321             410              17
   Number of water tiles (NMW): 0
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1   0.1000000       0.1000000
                 2   0.2500000       0.3500000
                 3    3.750000        4.100000
 READING: MESH_parameters_CLASS.ini
   WARNING: The number of grid cells does not match the drainage database.
   Drainage database: 410
   MESH_parameters_CLASS.ini: 51
 READING: MESH_parameters_hydrology.ini
 READING: MESH_parameters.txt
   Reading parameter: DTMINUSR.
   REMARK: Overwriting or updating the existing 'DTMINUSR' value.
   Active parameters in file: 1
 
 READING: Resume run configuration
   RESUMEFLAG is not active: RESUMEFLAG off
   SAVERESUMEFLAG is not active: SAVERESUMEFLAG off
 READING: MESH_input_streamflow.txt
   Number of streamflow gauges: 2
             GAUGE              IY              JX            RANK        DA (km2)
          05BB001                1             329             329    2217.381
          05BA001                1             256             256    732.5192
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   16 variables found in the file.
   19 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FB_SFC' to the 'FSIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FB_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   16 variables found in the file.
   19 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FI_SFC' to the 'FLIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
