Station ID,Site type,Data type (ID_type_****.csv),Station name,Latitude,Longitude
02HD008,Unregulated,'02HD008_Peak_Flow_tab.csv',OSHAWA CREEK AT OSHAWA,43.9303,-78.8915
02HJ001,Unregulated,'02HJ001_Annual_Flow_tab.csv',JACKSON CREEK AT PETERBOROUGH,44.3028,-78.3214
02HJ001,Unregulated,'02HJ001_Peak_Flow_tab.csv',JACKSON CREEK AT PETERBOROUGH,44.3028,-78.3214
02HL003,Unregulated,'02HL003_Annual_Flow_tab.csv',BLACK RIVER NEAR ACTINOLITE,44.5396,-77.3697
02HL003,Unregulated,'02HL003_Peak_Flow_tab.csv',BLACK RIVER NEAR ACTINOLITE,44.5396,-77.3697
02HM005,Unregulated,'02HM005_Annual_Flow_tab.csv',COLLINS CREEK NEAR KINGSTON,44.2566,-76.6126
02KD002,Unregulated,'02KD002_Annual_Flow_tab.csv',YORK RIVER NEAR BANCROFT,45.0521,-77.846
02KD002,Unregulated,'02KD002_Peak_Flow_tab.csv',YORK RIVER NEAR BANCROFT,45.0521,-77.846
02KF011,Unregulated,'02KF011_Annual_Flow_tab.csv',CARP RIVER NEAR KINBURN,45.4176,-76.1987
02LA007,Unregulated,'02LA007_Annual_Flow_tab.csv',JOCK RIVER NEAR RICHMOND,45.2494,-75.7906
02MB006,Unregulated,'02MB006_Annual_Flow_tab.csv',LYN CREEK NEAR LYN,44.525,-75.8053
02MC001,Unregulated,'02MC001_Annual_Flow_tab.csv',RAISIN RIVER NEAR WILLIAMSTOWN,45.1555,-74.6381
02OD003,Unregulated,'02OD003_Annual_Flow_tab.csv',"NICOLET (RIVIERE) Ë 5,8 KM EN AVAL DE LA RIVIERE BULSTRODE",46.0564,-72.3064
02OG026,Unregulated,'02OG026_Annual_Flow_tab.csv',DAVID (RIVIERE) AU PONT-ROUTE Ë SAINT-DAVID,45.9536,-72.8594
02PD002,Unregulated,'02PD002_Annual_Flow_tab.csv',"MONTMORENCY (RIVIERE) Ë 0,6 KM EN AVAL DU BARRAGE DES MARCHES NATURELLES",46.8942,-71.1514
08FB006,RHBN,'08FB006_Annual_Flow_tab.csv',ATNARKO RIVER NEAR THE MOUTH,52.3601,-126.006
08FB006,RHBN,'08FB006_Peak_Flow_tab.csv',ATNARKO RIVER NEAR THE MOUTH,52.3601,-126.006
08FF003,RHBN,'08FF003_Annual_Flow_tab.csv',LITTLE WEDEENE RIVER BELOW BOWBYES CREEK,54.1364,-128.69
08FF003,RHBN,'08FF003_Peak_Flow_tab.csv',LITTLE WEDEENE RIVER BELOW BOWBYES CREEK,54.1364,-128.69
08HA001,RHBN,'08HA001_Annual_Flow_tab.csv',CHEMAINUS RIVER NEAR WESTHOLME,48.8784,-123.705
08HA003,RHBN,'08HA003_Annual_Flow_tab.csv',KOKSILAH RIVER AT COWICHAN STATION,48.7278,-123.671
08JE001,RHBN,'08JE001_Annual_Flow_tab.csv',STUART RIVER NEAR FORT ST. JAMES,54.4169,-124.271
08KE016,RHBN,'08KE016_Annual_Flow_tab.csv',BAKER CREEK AT QUESNEL,52.9739,-122.509
08LA001,RHBN,'08LA001_Annual_Flow_tab.csv',CLEARWATER RIVER NEAR CLEARWATER STATION,51.6557,-120.066
08LA001,RHBN,'08LA001_Peak_Flow_tab.csv',CLEARWATER RIVER NEAR CLEARWATER STATION,51.6557,-120.066
08MG005,RHBN,'08MG005_Annual_Flow_tab.csv',LILLOOET RIVER NEAR PEMBERTON,50.336,-122.8
08MG005,RHBN,'08MG005_Peak_Flow_tab.csv',LILLOOET RIVER NEAR PEMBERTON,50.336,-122.8
08MH001,RHBN,'08MH001_Annual_Flow_tab.csv',CHILLIWACK RIVER AT VEDDER CROSSING,49.0974,-121.967
08MH001,RHBN,'08MH001_Peak_Flow_tab.csv',CHILLIWACK RIVER AT VEDDER CROSSING,49.0974,-121.967
08MH006,RHBN,'08MH006_Annual_Flow_tab.csv',"NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE",49.2426,-122.58
08MH006,RHBN,'08MH006_Peak_Flow_tab.csv',"NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE",49.2426,-122.58
08NE114,RHBN,'08NE114_Annual_Flow_tab.csv',HIDDEN CREEK NEAR THE MOUTH,49.2345,-117.239
08NE114,RHBN,'08NE114_Peak_Flow_tab.csv',HIDDEN CREEK NEAR THE MOUTH,49.2345,-117.239
08NH005,RHBN,'08NH005_Annual_Flow_tab.csv',KASLO RIVER BELOW KEMP CREEK,49.9076,-116.953
08NH005,RHBN,'08NH005_Peak_Flow_tab.csv',KASLO RIVER BELOW KEMP CREEK,49.9076,-116.953
08NJ013,RHBN,'08NJ013_Annual_Flow_tab.csv',SLOCAN RIVER NEAR CRESCENT VALLEY,49.4601,-117.565
08NJ013,RHBN,'08NJ013_Peak_Flow_tab.csv',SLOCAN RIVER NEAR CRESCENT VALLEY,49.4601,-117.565
08NL004,RHBN,'08NL004_Annual_Flow_tab.csv',ASHNOLA RIVER NEAR KEREMEOS,49.2076,-119.994
08NL007,RHBN,'08NL007_Annual_Flow_tab.csv',SIMILKAMEEN RIVER AT PRINCETON,49.4597,-120.504
01AP004,RHBN,'01AP004_Annual_Flow_tab.csv',KENNEBECASIS RIVER AT APOHAQUI,45.7014,-65.6017
01AP004,RHBN,'01AP004_Peak_Flow_tab.csv',KENNEBECASIS RIVER AT APOHAQUI,45.7014,-65.6017
01BO001,RHBN,'01BO001_Annual_Flow_tab.csv',SOUTHWEST MIRAMICHI RIVER AT BLACKVILLE,46.736,-65.8256
01BO001,RHBN,'01BO001_Peak_Flow_tab.csv',SOUTHWEST MIRAMICHI RIVER AT BLACKVILLE,46.736,-65.8256
02YJ001,RHBN,'02YJ001_Annual_Flow_tab.csv',HARRYS RIVER BELOW HIGHWAY BRIDGE,48.5758,-58.3626
02YJ001,RHBN,'02YJ001_Peak_Flow_tab.csv',HARRYS RIVER BELOW HIGHWAY BRIDGE,48.5758,-58.3626
02YQ001,RHBN,'02YQ001_Annual_Flow_tab.csv',GANDER RIVER AT BIG CHUTE,49.0163,-54.8507
02YQ001,RHBN,'02YQ001_Peak_Flow_tab.csv',GANDER RIVER AT BIG CHUTE,49.0163,-54.8507
02ZB001,RHBN,'02ZB001_Annual_Flow_tab.csv',ISLE AUX MORTS RIVER BELOW HIGHWAY BRIDGE,47.6133,-59.0098
02ZB001,RHBN,'02ZB001_Peak_Flow_tab.csv',ISLE AUX MORTS RIVER BELOW HIGHWAY BRIDGE,47.6133,-59.0098
02ZM006,RHBN,'02ZM006_Annual_Flow_tab.csv',NORTHEAST POND RIVER AT NORTHEAST POND,47.6346,-52.8366
02ZM006,RHBN,'02ZM006_Peak_Flow_tab.csv',NORTHEAST POND RIVER AT NORTHEAST POND,47.6346,-52.8366
01DG003,RHBN,'01DG003_Annual_Flow_tab.csv',BEAVERBANK RIVER NEAR KINSAC,44.8511,-63.6639
01DG003,RHBN,'01DG003_Peak_Flow_tab.csv',BEAVERBANK RIVER NEAR KINSAC,44.8511,-63.6639
01DP004,RHBN,'01DP004_Annual_Flow_tab.csv',MIDDLE RIVER OF PICTOU AT ROCKLIN,45.4974,-62.7802
01DP004,RHBN,'01DP004_Peak_Flow_tab.csv',MIDDLE RIVER OF PICTOU AT ROCKLIN,45.4974,-62.7802
02AB008,RHBN,'02AB008_Annual_Flow_tab.csv',NEEBING RIVER NEAR THUNDER BAY,48.3834,-89.3066
02AB008,RHBN,'02AB008_Peak_Flow_tab.csv',NEEBING RIVER NEAR THUNDER BAY,48.3834,-89.3066
02CF008,RHBN,'02CF008_Annual_Flow_tab.csv',WHITSON RIVER AT VAL CARON,46.6102,-81.033
02CF008,RHBN,'02CF008_Peak_Flow_tab.csv',WHITSON RIVER AT VAL CARON,46.6102,-81.033
02DD013,RHBN,'02DD013_Annual_Flow_tab.csv',LA VASE RIVER AT NORTH BAY,46.2634,-79.3951
02DD013,RHBN,'02DD013_Peak_Flow_tab.csv',LA VASE RIVER AT NORTH BAY,46.2634,-79.3951
02ED007,RHBN,'02ED007_Annual_Flow_tab.csv',COLDWATER RIVER AT COLDWATER,44.7072,-79.6438
02ED007,RHBN,'02ED007_Peak_Flow_tab.csv',COLDWATER RIVER AT COLDWATER,44.7072,-79.6438
02HL004,RHBN,'02HL004_Annual_Flow_tab.csv',SKOOTAMATTA RIVER NEAR ACTINOLITE,44.5496,-77.3281
02HL004,RHBN,'02HL004_Peak_Flow_tab.csv',SKOOTAMATTA RIVER NEAR ACTINOLITE,44.5496,-77.3281
02OE027,RHBN,'02OE027_Annual_Flow_tab.csv',EATON (RIVIERE) PRES DE LA RIVIERE SAINT-FRANCOIS-3,45.4672,-71.6553
02PJ007,RHBN,'02PJ007_Annual_Flow_tab.csv',BEAURIVAGE (RIVIERE) A SAINTE-ETIENNE,46.6592,-71.2886
05AE002,Regulated,05AE002_Annual_Flow_tab.csv,LEE CREEK AT CARDSTON,49.1997,-113.297
05AE002,Regulated,05AE002_Peak_Flow_tab.csv,LEE CREEK AT CARDSTON,49.1997,-113.297
05AH005,Regulated,05AH005_Peak_Flow_tab.csv,SEVEN PERSONS CREEK AT MEDICINE HAT,50.0237,-110.684
05AJ001,Regulated,05AJ001_Annual_Flow_tab.csv,SOUTH SASKATCHEWAN RIVER AT MEDICINE HAT,50.0421,-110.678
05AJ001,Regulated,05AJ001_Peak_Flow_tab.csv,SOUTH SASKATCHEWAN RIVER AT MEDICINE HAT,50.0421,-110.678
05BE004,Regulated,05BE004_Annual_Flow_tab.csv,BOW RIVER NEAR SEEBE,51.1194,-115.033
05BE004,Regulated,05BE004_Peak_Flow_tab.csv,BOW RIVER NEAR SEEBE,51.1194,-115.033
05BE007,Regulated,05BE007_Annual_Flow_tab.csv,SPRAY POWER DIVERSION AT CANMORE,51.0889,-115.374
05BH004,Regulated,05BH004_Annual_Flow_tab.csv,BOW RIVER AT CALGARY,51.0503,-114.051
05BH004,Regulated,05BH004_Peak_Flow_tab.csv,BOW RIVER AT CALGARY,51.0503,-114.051
05CC002,Regulated,05CC002_Annual_Flow_tab.csv,RED DEER RIVER AT RED DEER,52.2705,-113.823
05CC002,Regulated,05CC002_Peak_Flow_tab.csv,RED DEER RIVER AT RED DEER,52.2705,-113.823
05DF001,Regulated,05DF001_Annual_Flow_tab.csv,NORTH SASKATCHEWAN RIVER AT EDMONTON,53.5372,-113.485
05DF001,Regulated,05DF001_Peak_Flow_tab.csv,NORTH SASKATCHEWAN RIVER AT EDMONTON,53.5372,-113.485
05BL004,Regulated,05BL004_Annual_Flow_tab.csv,HIGHWOOD RIVER BELOW LITTLE BOW CANAL,50.5856,-113.869
05BL015,Regulated,05BL015_Annual_Flow_tab.csv,LITTLE BOW CANAL AT HIGH RIVER,50.5831,-113.87
07FD002,Regulated,07FD002_Annual_Flow_tab.csv,PEACE RIVER NEAR TAYLOR,56.1394,-120.672
07FD002,Regulated,07FD002_Peak_Flow_tab.csv,PEACE RIVER NEAR TAYLOR,56.1394,-120.672
08GA022,Regulated,08GA022_Annual_Flow_tab.csv,SQUAMISH RIVER NEAR BRACKENDALE,49.795,-123.203
08GA022,Regulated,08GA022_Peak_Flow_tab.csv,SQUAMISH RIVER NEAR BRACKENDALE,49.795,-123.203
08GA030,Regulated,08GA030_Annual_Flow_tab.csv,SEYMOUR RIVER NEAR NORTH VANCOUVER,49.342,-123.002
08GA030,Regulated,08GA030_Peak_Flow_tab.csv,SEYMOUR RIVER NEAR NORTH VANCOUVER,49.342,-123.002
08GA043,Regulated,08GA043_Annual_Flow_tab.csv,CHEAKAMUS RIVER NEAR BRACKENDALE,49.816,-123.15
08GA043,Regulated,08GA043_Peak_Flow_tab.csv,CHEAKAMUS RIVER NEAR BRACKENDALE,49.816,-123.15
08HA002,Regulated,08HA002_Annual_Flow_tab.csv,COWICHAN RIVER AT LAKE COWICHAN,48.8259,-124.053
08HA002,Regulated,08HA002_Peak_Flow_tab.csv,COWICHAN RIVER AT LAKE COWICHAN,48.8259,-124.053
08HA011,Regulated,08HA011_Annual_Flow_tab.csv,COWICHAN RIVER NEAR DUNCAN,48.7731,-123.714
08HA011,Regulated,08HA011_Peak_Flow_tab.csv,COWICHAN RIVER NEAR DUNCAN,48.7731,-123.714
08HB002,Regulated,08HB002_Annual_Flow_tab.csv,ENGLISHMAN RIVER NEAR PARKSVILLE,49.3161,-124.285
08HB006,Regulated,08HB006_Annual_Flow_tab.csv,PUNTLEDGE RIVER AT COURTENAY,49.688,-125.034
08HB006,Regulated,08HB006_Peak_Flow_tab.csv,PUNTLEDGE RIVER AT COURTENAY,49.688,-125.034
08HB008,Regulated,08HB008_Annual_Flow_tab.csv,SPROAT RIVER NEAR ALBERNI,49.2897,-124.91
08HB011,Regulated,08HB011_Annual_Flow_tab.csv,TSOLUM RIVER NEAR COURTENAY,49.7059,-125.011
08HB011,Regulated,08HB011_Peak_Flow_tab.csv,TSOLUM RIVER NEAR COURTENAY,49.7059,-125.011
08HB034,Regulated,08HB034_Annual_Flow_tab.csv,NANAIMO RIVER NEAR CASSIDY,49.0686,-123.887
08HB034,Regulated,08HB034_Peak_Flow_tab.csv,NANAIMO RIVER NEAR CASSIDY,49.0686,-123.887
08HD006,Regulated,08HD006_Annual_Flow_tab.csv,SALMON RIVER NEAR SAYWARD,50.3125,-125.908
08HE006,Regulated,08HE006_Annual_Flow_tab.csv,ZEBALLOS RIVER NEAR ZEBALLOS,50.0125,-126.843
08HE006,Regulated,08HE006_Peak_Flow_tab.csv,ZEBALLOS RIVER NEAR ZEBALLOS,50.0125,-126.843
08JC001,Regulated,08JC001_Annual_Flow_tab.csv,NECHAKO RIVER AT VANDERHOOF,54.0267,-124.009
08LC002,Regulated,08LC002_Annual_Flow_tab.csv,SHUSWAP RIVER NEAR ENDERBY,50.5437,-119.013
08LC003,Regulated,08LC003_Annual_Flow_tab.csv,SHUSWAP RIVER NEAR LUMBY,50.3028,-118.819
